Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,Coapplicant_Income,LoanAmount,Loan,Loan_Amount_Term,Credit_History,Emi,Loan_Status,Alloted_amount
LP002893,Male,No,0,Graduate,No,18180,338370,90000,90,18,1,1011.118382,N,534825
LP002894,Female,Yes,0,Graduate,No,31660,0,18000,18,18,1,404.4545527,Y,47490
LP002898,Male,Yes,1,Graduate,No,18800,0,61000,61,18,,685.3257699,N,28200
LP002911,Male,Yes,1,Graduate,No,27870,19170,146000,146,18,0,1640.287908,N,70560
LP002912,Male,Yes,1,Graduate,No,42830,3000,172000,172,26,1,2878.018885,N,68745
LP002916,Male,Yes,0,Graduate,No,22970,15220,104000,104,18,1,1168.415263,Y,57285
LP002917,Female,No,0,Not Graduate,No,21650,0,70000,70,18,1,786.4394081,Y,32475
LP002925,,No,0,Graduate,No,47500,0,94000,94,18,1,1056.075777,Y,71250
LP002926,Male,Yes,2,Graduate,Yes,27260,0,106000,106,18,0,1190.893961,N,40890
LP002928,Male,Yes,0,Graduate,No,3000,34160,56000,56,18,1,541.8515206,Y,55740
LP002931,Male,Yes,2,Graduate,Yes,60000,0,505000,505,15,1,5135.811962,N,90000
LP002933,,No,3,Graduate,Yes,93570,0,1920000,1920,18,1,21570.90924,Y,140355
LP002918,Male,Yes,0,Graduate,No,38590,3300,142000,142,18,1,1373.982915,Y,62835
LP002938,Male,Yes,0,Graduate,Yes,16120,0,260000,260,18,1,2921.060659,Y,24180
LP002940,Male,No,0,Not Graduate,No,38330,0,110000,110,18,1,1235.833356,Y,57495
LP002941,Male,Yes,2,Not Graduate,Yes,63830,10000,587000,587,18,1,6594.856179,N,110745
LP002943,Male,No,,Graduate,No,29870,0,248000,248,18,0,5242.606159,N,44805
LP002945,Male,Yes,0,Graduate,Yes,99630,0,180000,180,18,1,2022.272764,Y,149445
LP002924,Male,Yes,2,Graduate,No,57800,0,192000,192,18,1,2157.090924,Y,86700
LP002949,Female,No,3,Graduate,,4160,416670,350000,350,18,,3386.577629,N,631245
LP002950,Male,Yes,0,Not Graduate,,28940,27920,155000,155,18,1,1741.401546,Y,85290
LP002953,Male,Yes,3,Graduate,No,57030,0,428000,428,18,1,2408.515238,Y,85545
LP002958,Male,No,0,Graduate,No,18760,43010,172000,172,18,1,1932.393974,Y,92655
LP002959,Female,Yes,1,Graduate,No,12000,0,96000,96,18,1,1078.545474,Y,18000
LP002960,Male,Yes,0,Not Graduate,No,1500,38000,210000,210,18,1,2031.946577,N,59250
LP002961,Male,Yes,1,Graduate,No,34000,25000,173000,173,18,1,1943.628823,Y,88500
LP002964,Male,Yes,2,Not Graduate,No,39870,14110,157000,157,18,1,1763.871154,Y,80970
LP002974,Male,Yes,0,Graduate,No,32320,19500,108000,108,18,1,1213.181858,Y,77730
LP002978,Female,No,0,Graduate,No,29000,0,171000,171,18,1,1921.159125,Y,43500
LP002979,Male,Yes,3,Graduate,No,41060,0,140000,140,18,1,1354.631051,Y,61590
LP002983,Male,Yes,1,Graduate,No,80720,150,353000,353,18,1,3965.901586,Y,121305
LP002926,Male,Yes,2,Graduate,No,75830,0,387000,387,15,1,4347.886442,Y,113745
LP002990,Female,No,0,Graduate,Yes,45830,0,133000,133,18,0,1494.232475,N,68745
